Nested Sampling Global Log-Evidence           :   -0.842641928455734046E-15  +/-    0.128288152863586958E-08

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.842641928455734046E-15 +/-    0.128288152863586958E-08
Local Log-Evidence   -0.842641928455734046E-15 +/-    0.128288152863586958E-08

Dim No.       Mean        Sigma
   1    0.101408232771791532E+03    0.584865515524803001E+02
   2    0.438492200640030276E+02    0.172182344306376791E+02
   3    0.441521697398275208E+02    0.253359558700039749E+02
   4    0.969456618595223474E+00    0.385334868438738487E+00
   5   -0.201173643744550690E+01    0.145464551270275022E+01
   6   -0.200984382745809897E+01    0.589289615907923836E+00
   7   -0.176628904690733202E+01    0.716989921392300888E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.194427907466888428E+03
   2    0.639275836944580078E+02
   3    0.477112787961959839E+02
   4    0.150127924139930480E+01
   5   -0.438676995038986206E+01
   6   -0.117837309837341309E+01
   7   -0.213102731108665466E+01

MAP Parameters
Dim No.        Parameter
   1    0.194427907466888428E+03
   2    0.639275836944580078E+02
   3    0.477112787961959839E+02
   4    0.150127924139930480E+01
   5   -0.438676995038986206E+01
   6   -0.117837309837341309E+01
   7   -0.213102731108665466E+01
