Nested Sampling Global Log-Evidence           :   -0.190794938091943536E+02  +/-    0.135808295913632082E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.190794938091943536E+02 +/-    0.135808295913632082E+00
Local Log-Evidence   -0.190794938091943536E+02 +/-    0.135808295913632082E+00

Dim No.       Mean        Sigma
   1    0.419756925542011672E+02    0.207650076042328031E+02
   2   -0.250929674788478119E+01    0.953851852972557812E+00
   3   -0.181981264192960857E+01    0.474574846250829518E+00
   4   -0.128682759127009971E+01    0.247331916435395205E+00
   5   -0.471186456206447524E+01    0.552107347920768210E+00
   6    0.788248501113001709E+00    0.434529196110205962E+00
   7    0.453955514219324896E+00    0.133149479217704064E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.221955415211239675E+02
   2   -0.235857435565391516E+01
   3   -0.227897750885362216E+01
   4   -0.151775778308272580E+01
   5   -0.483476956430135907E+01
   6    0.559402784508932438E+00
   7    0.309011145765900330E+00

MAP Parameters
Dim No.        Parameter
   1    0.221955415211239675E+02
   2   -0.235857435565391516E+01
   3   -0.227897750885362216E+01
   4   -0.151775778308272580E+01
   5   -0.483476956430135907E+01
   6    0.559402784508932438E+00
   7    0.309011145765900330E+00
