Nested Sampling Global Log-Evidence           :   -0.259050664561751915E+02  +/-    0.537716976124229667E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.259050664561751915E+02 +/-    0.537716976124229667E-01
Local Log-Evidence   -0.259050664561751915E+02 +/-    0.537716976124229667E-01

Dim No.       Mean        Sigma
   1    0.141021798145324112E+03    0.210252396716166885E+02
   2    0.508556095644738591E+02    0.147670399839931363E+02
   3    0.375247730039905392E+02    0.240545514449947078E+02
   4    0.100471321004100944E+01    0.373469591948015989E+00
   5   -0.598589227582777772E+00    0.320020862130053818E+00
   6   -0.238728523888875088E+01    0.403702815873293375E+00
   7   -0.240030275103993818E+01    0.166366602649818812E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.130382296580598933E+03
   2    0.488858407204128937E+02
   3    0.738927322907671709E+02
   4    0.925500200531001793E+00
   5   -0.308093813545740502E+00
   6   -0.217376703776975866E+01
   7   -0.234514297256808124E+01

MAP Parameters
Dim No.        Parameter
   1    0.130382296580598933E+03
   2    0.488858407204128937E+02
   3    0.738927322907671709E+02
   4    0.925500200531001793E+00
   5   -0.308093813545740502E+00
   6   -0.217376703776975866E+01
   7   -0.234514297256808124E+01
