Nested Sampling Global Log-Evidence           :   -0.311122662580733561E+03  +/-    0.358645848615422536E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.311122662580733561E+03 +/-    0.358645848615422536E+00
Local Log-Evidence   -0.311122662580733561E+03 +/-    0.358645848615422536E+00

Dim No.       Mean        Sigma
   1    0.299250547855624063E+03    0.668894776152278681E+01
   2    0.420645417869100910E+02    0.348903530719810018E+01
   3    0.651159199770279713E+02    0.582790122254751886E+01
   4    0.999313600181156225E+00    0.368165165539854178E+00
   5   -0.153083000330783703E+01    0.347451038446902200E-01
   6   -0.260100459433970022E+01    0.242404415517396728E-01
   7   -0.882182801024305019E+00    0.126334784960250700E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.302203886180998950E+03
   2    0.431498542588212359E+02
   3    0.627346738302939073E+02
   4    0.626520817667557961E+00
   5   -0.153689576293000130E+01
   6   -0.259428847363928883E+01
   7   -0.877337573213006650E+00

MAP Parameters
Dim No.        Parameter
   1    0.302203886180998950E+03
   2    0.431498542588212359E+02
   3    0.627346738302939073E+02
   4    0.626520817667557961E+00
   5   -0.153689576293000130E+01
   6   -0.259428847363928883E+01
   7   -0.877337573213006650E+00
