Nested Sampling Global Log-Evidence           :   -0.135645778905126715E+02  +/-    0.129048762234600822E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.135645778905126715E+02 +/-    0.129048762234600684E+00
Local Log-Evidence   -0.135645778905126715E+02 +/-    0.129048762234600822E+00

Dim No.       Mean        Sigma
   1    0.770601233516098461E+02    0.194696738684284192E+02
   2   -0.444488645737479082E+01    0.108211265333784001E+01
   3   -0.978979352100879829E+00    0.288332868591488378E+00
   4   -0.939434346757680006E+00    0.148179559713087411E+00
   5   -0.800848240019335655E+01    0.628377474478049480E+00
   6    0.829438815136013807E+00    0.427313094857421416E+00
   7    0.364526833443654497E+00    0.662591633070006986E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.636864874130488161E+02
   2   -0.401846189268263743E+01
   3   -0.102743359025371195E+01
   4   -0.894424733026135899E+00
   5   -0.870200586528079256E+01
   6    0.107676524027105436E+01
   7    0.302988354359902845E+00

MAP Parameters
Dim No.        Parameter
   1    0.636864874130488161E+02
   2   -0.401846189268263743E+01
   3   -0.102743359025371195E+01
   4   -0.894424733026135899E+00
   5   -0.870200586528079256E+01
   6    0.107676524027105436E+01
   7    0.302988354359902845E+00
