Nested Sampling Global Log-Evidence           :   -0.211849749798782092E+02  +/-    0.162104778583841896E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.211849749798782092E+02 +/-    0.162104778583841869E+00
Local Log-Evidence   -0.211849749798782092E+02 +/-    0.162104778583841896E+00

Dim No.       Mean        Sigma
   1   -0.234937267019394519E+00    0.491877920457565385E-01
   2    0.270401114414282233E+02    0.801314285041008567E+01
   3    0.632550029214184795E+00    0.371816719799630491E+00
   4   -0.206114826775864257E+01    0.259894193161653020E+00
   5   -0.109731624876458689E+01    0.149698818086724639E+00
   6    0.339072508254460392E+00    0.360305369024914307E-01
   7    0.651840562904058771E+02    0.129800296051022013E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.269424496423694038E+00
   2    0.352606858727645118E+02
   3    0.820410965820562055E+00
   4   -0.173989333594855466E+01
   5   -0.943563561191983924E+00
   6    0.305044589023749257E+00
   7    0.654639246330225433E+02

MAP Parameters
Dim No.        Parameter
   1   -0.269424496423694038E+00
   2    0.352606858727645118E+02
   3    0.820410965820562055E+00
   4   -0.173989333594855466E+01
   5   -0.943563561191983924E+00
   6    0.305044589023749257E+00
   7    0.654639246330225433E+02
