Nested Sampling Global Log-Evidence           :   -0.172974966010834308E+02  +/-    0.129523345929406758E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.172974966010834308E+02 +/-    0.129523345929406758E+00
Local Log-Evidence   -0.172974966010834308E+02 +/-    0.129523345929406758E+00

Dim No.       Mean        Sigma
   1    0.116553368712251583E+03    0.354821068284782086E+02
   2   -0.209287464900533582E+01    0.725969668969507431E+00
   3   -0.120032250366443671E+01    0.362614253253964181E+00
   4   -0.687168066351031781E+00    0.133640429931571270E+00
   5   -0.365180735236809406E+01    0.493372662167316900E+00
   6    0.813999225275615412E+00    0.428630278023649613E+00
   7    0.424072567796594246E+00    0.110107010227913318E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112827778210408297E+03
   2   -0.191065295064155549E+01
   3   -0.103080077045203833E+01
   4   -0.560721834874391867E+00
   5   -0.315155066612577706E+01
   6    0.807043854467906940E+00
   7    0.307591763081207448E+00

MAP Parameters
Dim No.        Parameter
   1    0.112827778210408297E+03
   2   -0.191065295064155549E+01
   3   -0.103080077045203833E+01
   4   -0.560721834874391867E+00
   5   -0.315155066612577706E+01
   6    0.807043854467906940E+00
   7    0.307591763081207448E+00
