Nested Sampling Global Log-Evidence           :   -0.300213381283457856E+02  +/-    0.130811701770336603E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.300213381283457856E+02 +/-    0.130811701770336603E+00
Local Log-Evidence   -0.300213381283457856E+02 +/-    0.130811701770336603E+00

Dim No.       Mean        Sigma
   1   -0.113496865846132189E+01    0.588945117017174447E+00
   2    0.515130600316405118E+00    0.329977331911938565E+00
   3   -0.280342336454699925E+01    0.828794662898499235E+00
   4   -0.690898147456600054E+00    0.111157082512817390E+00
   5    0.230642429221843498E+00    0.651551300583899928E-01
   6    0.688477000152684926E-01    0.246824356477239916E-01
   7    0.289881562028135531E+00    0.385287253991950171E-01
   8    0.305981614020745307E+00    0.361079978827274842E-01
   9    0.106375846912653094E+01    0.293270833176593304E+00
  10    0.906727083228869901E+02    0.220397180521272595E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.218326383500398613E+01
   2    0.993690439342720389E+00
   3   -0.395898935694705179E+01
   4   -0.583036622788966952E+00
   5    0.125511593535691551E+00
   6    0.721317989816121913E-01
   7    0.331448395519132522E+00
   8    0.244099524001057833E+00
   9    0.674077805058899138E+00
  10    0.625334665014536100E+02

MAP Parameters
Dim No.        Parameter
   1   -0.218326383500398613E+01
   2    0.993690439342720389E+00
   3   -0.395898935694705179E+01
   4   -0.583036622788966952E+00
   5    0.125511593535691551E+00
   6    0.721317989816121913E-01
   7    0.331448395519132522E+00
   8    0.244099524001057833E+00
   9    0.674077805058899138E+00
  10    0.625334665014536100E+02
