Nested Sampling Global Log-Evidence           :   -0.157481154835140931E+02  +/-    0.137646485276586461E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.157481154835140931E+02 +/-    0.137646485276586461E+00
Local Log-Evidence   -0.157481154835140931E+02 +/-    0.137646485276586461E+00

Dim No.       Mean        Sigma
   1    0.853383330121544503E+02    0.160331535627153912E+02
   2   -0.262469633888793830E+01    0.745689998165707135E+00
   3   -0.864020547896761970E+00    0.237634833502960219E+00
   4   -0.935912939682602252E+00    0.125488119672007181E+00
   5   -0.806190829207014303E+01    0.550634214504664321E+00
   6    0.780816091441412508E+00    0.445850909057979194E+00
   7    0.343818206681131111E+00    0.441531356688091292E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.866532785016059961E+02
   2   -0.215022005010152117E+01
   3   -0.528093928317248995E+00
   4   -0.766068097453179386E+00
   5   -0.894931282231602232E+01
   6    0.143396664052156564E+01
   7    0.304812970557947926E+00

MAP Parameters
Dim No.        Parameter
   1    0.866532785016059961E+02
   2   -0.215022005010152117E+01
   3   -0.528093928317248995E+00
   4   -0.766068097453179386E+00
   5   -0.894931282231602232E+01
   6    0.143396664052156564E+01
   7    0.304812970557947926E+00
