Nested Sampling Global Log-Evidence           :   -0.110151048517146215E+02  +/-    0.117574652397830812E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.110151048517146215E+02 +/-    0.117574652397830784E+00
Local Log-Evidence   -0.110151048517146215E+02 +/-    0.117574652397830812E+00

Dim No.       Mean        Sigma
   1    0.827839350887457073E+02    0.268980249746498004E+02
   2   -0.521077964655538661E+01    0.136436346292352884E+01
   3   -0.112267191698761759E+01    0.394437988612448553E+00
   4   -0.914251100838393782E+00    0.190543724092299832E+00
   5   -0.779658619712957268E+01    0.617906555650142963E+00
   6    0.825136497292515592E+00    0.437542586332499928E+00
   7    0.412568375884094507E+00    0.120644130483884851E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.654876335949901147E+02
   2   -0.558221613875662825E+01
   3   -0.973054972189779654E+00
   4   -0.878555881135378525E+00
   5   -0.887341920851339694E+01
   6    0.211586087732174383E+00
   7    0.301096442883346471E+00

MAP Parameters
Dim No.        Parameter
   1    0.654876335949901147E+02
   2   -0.558221613875662825E+01
   3   -0.973054972189779654E+00
   4   -0.878555881135378525E+00
   5   -0.887341920851339694E+01
   6    0.211586087732174383E+00
   7    0.301096442883346471E+00
