Nested Sampling Global Log-Evidence           :   -0.274523139919024253E+02  +/-    0.109812620880112732E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.274523139919024253E+02 +/-    0.109812620880112732E+00
Local Log-Evidence   -0.274523139919024253E+02 +/-    0.109812620880112732E+00

Dim No.       Mean        Sigma
   1    0.108812764783842937E+03    0.183202766785949471E+02
   2    0.600461077568784845E+02    0.112253045933956184E+02
   3    0.485199543295702114E+02    0.244478970706709227E+02
   4    0.979735973839768293E+00    0.362064108400960372E+00
   5   -0.110855585740755846E+01    0.337424715581509216E+00
   6   -0.254752580961321318E+01    0.213181433020662198E+00
   7   -0.871852604290022648E+00    0.150114625288264303E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.103323146252144852E+03
   2    0.649806840685705538E+02
   3    0.375281201208570820E+02
   4    0.127398506535046230E+01
   5   -0.113462738535506302E+01
   6   -0.261867182006159460E+01
   7   -0.928924640209645158E+00

MAP Parameters
Dim No.        Parameter
   1    0.103323146252144852E+03
   2    0.649806840685705538E+02
   3    0.375281201208570820E+02
   4    0.127398506535046230E+01
   5   -0.113462738535506302E+01
   6   -0.261867182006159460E+01
   7   -0.928924640209645158E+00
