Nested Sampling Global Log-Evidence           :   -0.968488095927364867E+01  +/-    0.934372364469967243E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.968488095927364867E+01 +/-    0.934372364469967243E-01
Local Log-Evidence   -0.968488095927364867E+01 +/-    0.934372364469967243E-01

Dim No.       Mean        Sigma
   1   -0.805902039715829410E+00    0.456970630772805642E+00
   2    0.706187369479465921E+00    0.387550872836549598E+00
   3   -0.263693823644908498E+01    0.781561330375299845E+00
   4   -0.153062751635056737E+01    0.775135887666854262E+00
   5    0.226226941609350141E+00    0.602149366627252811E-01
   6    0.948775613690281822E-01    0.255010420782686362E-01
   7    0.270346925951677697E+00    0.488932477626779008E-01
   8    0.319904104281277024E+00    0.449944051124075567E-01
   9    0.880568980921171640E+00    0.509733443943086284E+00
  10    0.129187689428556979E+03    0.360672804350886480E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.860588254789368179E+00
   2    0.581348898583460838E+00
   3   -0.388553464949434080E+01
   4   -0.749043151498101079E+00
   5    0.145456315131172687E+00
   6    0.103855213553707026E+00
   7    0.178655566550450035E+00
   8    0.390706008966045737E+00
   9    0.315833422190385571E+00
  10    0.141189238328811371E+03

MAP Parameters
Dim No.        Parameter
   1   -0.860588254789368179E+00
   2    0.581348898583460838E+00
   3   -0.388553464949434080E+01
   4   -0.749043151498101079E+00
   5    0.145456315131172687E+00
   6    0.103855213553707026E+00
   7    0.178655566550450035E+00
   8    0.390706008966045737E+00
   9    0.315833422190385571E+00
  10    0.141189238328811371E+03
