Nested Sampling Global Log-Evidence           :   -0.328863333134066105E+01  +/-    0.582990145286935019E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.328863333134066105E+01 +/-    0.582990145286935019E-01
Local Log-Evidence   -0.328863333134066105E+01 +/-    0.582990145286935019E-01

Dim No.       Mean        Sigma
   1    0.139310161927527361E+03    0.373010508215390999E+02
   2    0.450316432601795924E+02    0.163146463494216896E+02
   3    0.442127093455057576E+02    0.244161780979516756E+02
   4    0.102119730322016822E+01    0.355299142647881705E+00
   5   -0.296566677373782728E+01    0.883503742704466966E+00
   6   -0.211039445867341069E+01    0.537330339796762146E+00
   7   -0.213941548536175619E+01    0.476736312890407576E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.166303386581469425E+03
   2    0.743369925900133524E+02
   3    0.882192924432044805E+02
   4    0.539440325389454967E+00
   5   -0.186598541740606239E+01
   6   -0.279887266478783792E+01
   7   -0.221709349546553147E+01

MAP Parameters
Dim No.        Parameter
   1    0.124714547853196180E+03
   2    0.197469593217526338E+02
   3    0.312714457655443248E+02
   4    0.689208782519340812E+00
   5   -0.332860707293519198E+01
   6   -0.173867587918869626E+01
   7   -0.195263575910414811E+01
