Nested Sampling Global Log-Evidence           :   -0.277913346695465115E+02  +/-    0.529792173737473893E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.277913346695465115E+02 +/-    0.529792173737473893E-01
Local Log-Evidence   -0.277913346695465115E+02 +/-    0.529792173737473893E-01

Dim No.       Mean        Sigma
   1    0.207374302451413058E+03    0.396757884484777890E+02
   2    0.325317485004169242E+02    0.124549789836727527E+02
   3    0.264253361187536946E+02    0.179572639746443272E+02
   4    0.100964962811659875E+01    0.360154320733740874E+00
   5   -0.159806769827108064E+01    0.209443547796675400E+00
   6   -0.176719136444584057E+01    0.413346793227111653E+00
   7   -0.122814667837184710E+01    0.152318177655807019E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.188953811381138649E+03
   2    0.152454230262361889E+02
   3    0.187789252187206550E+02
   4    0.690869691922880724E+00
   5   -0.162966893107542532E+01
   6   -0.228006844258748265E+01
   7   -0.132109915022686097E+01

MAP Parameters
Dim No.        Parameter
   1    0.188953811381138649E+03
   2    0.152454230262361889E+02
   3    0.187789252187206550E+02
   4    0.690869691922880724E+00
   5   -0.162966893107542532E+01
   6   -0.228006844258748265E+01
   7   -0.132109915022686097E+01
