Nested Sampling Global Log-Evidence           :   -0.244390096047460830E+02  +/-    0.193299329264973091E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.244390096047460830E+02 +/-    0.193299329264972980E+00
Local Log-Evidence   -0.244390096047460830E+02 +/-    0.193299329264973091E+00

Dim No.       Mean        Sigma
   1   -0.513184551239447839E+00    0.167054033099495236E+00
   2    0.404462142066275399E+00    0.226504729181322362E+00
   3   -0.163930743245294885E+01    0.344903314543067885E+00
   4   -0.636331716171750550E+00    0.485822548738495882E-01
   5    0.193202259270326776E+00    0.482519467083030729E-01
   6    0.540910447095187263E-01    0.352139527835607568E-02
   7    0.312873751139428835E+00    0.261595867923959911E-01
   8    0.345154353726792484E+00    0.695243046711104418E-02
   9    0.330505871996057854E+00    0.310347758341789730E-01
  10    0.897609079000500998E+02    0.927970430589480877E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.565435475240920304E+00
   2    0.321027537408557384E+00
   3   -0.139495101743601957E+01
   4   -0.588989466463281097E+00
   5    0.160453773392187304E+00
   6    0.537518755975090468E-01
   7    0.332180386934112448E+00
   8    0.353682103103810708E+00
   9    0.302713890429460619E+00
  10    0.932254921368219129E+02

MAP Parameters
Dim No.        Parameter
   1   -0.565435475240920304E+00
   2    0.321027537408557384E+00
   3   -0.139495101743601957E+01
   4   -0.588989466463281097E+00
   5    0.160453773392187304E+00
   6    0.537518755975090468E-01
   7    0.332180386934112448E+00
   8    0.353682103103810708E+00
   9    0.302713890429460619E+00
  10    0.932254921368219129E+02
