Nested Sampling Global Log-Evidence           :   -0.332234257569175071E+02  +/-    0.641838355076907036E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.332234257569175071E+02 +/-    0.641838355076907036E-01
Local Log-Evidence   -0.332234257569175071E+02 +/-    0.641838355076907036E-01

Dim No.       Mean        Sigma
   1    0.192235021712461759E+03    0.609328217600508548E+01
   2    0.403311682189964529E+02    0.928369178690905272E+01
   3    0.630864014502527652E+02    0.168497273565739647E+02
   4    0.996242796667423658E+00    0.373613372465243454E+00
   5   -0.281287606430878134E+00    0.592019574924589481E-01
   6   -0.228151457564219173E+01    0.181804957825286218E+00
   7   -0.249162102569214650E+01    0.999877923550683140E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.191130619275450670E+03
   2    0.354753245341446686E+02
   3    0.739301526471804351E+02
   4    0.134908608117486351E+01
   5   -0.264677196108473289E+00
   6   -0.212884619261221619E+01
   7   -0.241904373519908944E+01

MAP Parameters
Dim No.        Parameter
   1    0.191130619275450670E+03
   2    0.354753245341446686E+02
   3    0.739301526471804351E+02
   4    0.134908608117486351E+01
   5   -0.264677196108473289E+00
   6   -0.212884619261221619E+01
   7   -0.241904373519908944E+01
