Nested Sampling Global Log-Evidence           :   -0.857151359555380843E+01  +/-    0.808666166304347345E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.857151359555380843E+01 +/-    0.808666166304347345E-01
Local Log-Evidence   -0.857151359555380843E+01 +/-    0.808666166304347345E-01

Dim No.       Mean        Sigma
   1    0.135168000793187730E+03    0.427506728498387858E+02
   2   -0.351071870401661723E+01    0.164223307482044500E+01
   3   -0.148189447758402260E+01    0.533666164607425331E+00
   4   -0.995804678817761801E+00    0.272917145453707155E+00
   5   -0.351182205949584381E+01    0.117442871794019355E+01
   6    0.785346555418750314E+00    0.437335481395002446E+00
   7    0.862450217142254671E+00    0.502550363089802055E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.121528309183827375E+03
   2   -0.266257231797138960E+01
   3   -0.150986179243270513E+01
   4   -0.557641505745261501E+00
   5   -0.270127758014788277E+01
   6    0.137815725667382011E+00
   7    0.344445420374595412E+00

MAP Parameters
Dim No.        Parameter
   1    0.121528309183827375E+03
   2   -0.266257231797138960E+01
   3   -0.150986179243270513E+01
   4   -0.557641505745261501E+00
   5   -0.270127758014788277E+01
   6    0.137815725667382011E+00
   7    0.344445420374595412E+00
