Nested Sampling Global Log-Evidence           :   -0.344393077817388118E+02  +/-    0.126904752067897891E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.344393077817388118E+02 +/-    0.126904752067897891E+00
Local Log-Evidence   -0.344393077817388118E+02 +/-    0.126904752067897891E+00

Dim No.       Mean        Sigma
   1    0.206247032727403976E+02    0.336614160139773899E+01
   2    0.300158578197732844E+02    0.109765945807899659E+02
   3    0.266439766501681987E+02    0.193613440169330886E+02
   4    0.996474466825472915E+00    0.372369159537369321E+00
   5   -0.969712508897398240E+00    0.197605201511482309E+00
   6   -0.136060855451266627E+01    0.285331661721028029E+00
   7   -0.131656347354996206E+01    0.113098408984909624E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.197090640686801493E+02
   2    0.175827150393843930E+02
   3    0.627719701909590277E+01
   4    0.119455503142435759E+01
   5   -0.106377098106422885E+01
   6   -0.117811103156471608E+01
   7   -0.139678204977741371E+01

MAP Parameters
Dim No.        Parameter
   1    0.197090640686801493E+02
   2    0.175827150393843930E+02
   3    0.627719701909590277E+01
   4    0.119455503142435759E+01
   5   -0.106377098106422885E+01
   6   -0.117811103156471608E+01
   7   -0.139678204977741371E+01
