Nested Sampling Global Log-Evidence           :   -0.274539849296499767E+02  +/-    0.531961410256102871E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.274539849296499767E+02 +/-    0.531961410256102871E-01
Local Log-Evidence   -0.274539849296499767E+02 +/-    0.531961410256102871E-01

Dim No.       Mean        Sigma
   1    0.174654709346270835E+03    0.488965738687208002E+02
   2    0.400103041141988029E+02    0.142630932576667959E+02
   3    0.234883020232149633E+02    0.156889643794513347E+02
   4    0.100152044310950084E+01    0.374912649144799270E+00
   5   -0.122024926281651935E+01    0.255339514507320842E+00
   6   -0.213768195891004531E+01    0.326754775929849250E+00
   7   -0.152156342111389598E+01    0.186963189651396938E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.169426486064823905E+03
   2    0.672793361297641184E+02
   3    0.316816039538579641E+01
   4    0.106396501467405047E+01
   5   -0.951418624570983251E+00
   6   -0.180006134216121017E+01
   7   -0.154913125894273263E+01

MAP Parameters
Dim No.        Parameter
   1    0.169426486064823905E+03
   2    0.672793361297641184E+02
   3    0.316816039538579641E+01
   4    0.106396501467405047E+01
   5   -0.951418624570983251E+00
   6   -0.180006134216121017E+01
   7   -0.154913125894273263E+01
