Nested Sampling Global Log-Evidence           :   -0.489449526982908338E+02  +/-    0.140738293845710322E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.489449526982908338E+02 +/-    0.140738293845710322E+00
Local Log-Evidence   -0.489449526982908338E+02 +/-    0.140738293845710322E+00

Dim No.       Mean        Sigma
   1   -0.429516669382402211E-01    0.379156621951872580E-01
   2    0.451676392745381321E+02    0.147208811123901064E+02
   3    0.469737932938004032E+00    0.328195678654486844E+00
   4   -0.246666125762025246E+01    0.344057917502425592E+00
   5   -0.955289784849151391E+00    0.608842661940515312E-01
   6    0.136532921120804907E+01    0.249791418769647361E+00
   7    0.449753099826195211E+02    0.802576893003876357E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.142320563299325187E-02
   2    0.386661762139260929E+02
   3    0.191324157745393103E+00
   4   -0.230739382469013243E+01
   5   -0.908006646517264038E+00
   6    0.100341290442118525E+01
   7    0.478490955175206096E+02

MAP Parameters
Dim No.        Parameter
   1   -0.142320563299325187E-02
   2    0.386661762139260929E+02
   3    0.191324157745393103E+00
   4   -0.230739382469013243E+01
   5   -0.908006646517264038E+00
   6    0.100341290442118525E+01
   7    0.478490955175206096E+02
