Nested Sampling Global Log-Evidence           :   -0.160305767539386039E+02  +/-    0.130553138747873304E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.160305767539386039E+02 +/-    0.130553138747873249E+00
Local Log-Evidence   -0.160305767539386039E+02 +/-    0.130553138747873304E+00

Dim No.       Mean        Sigma
   1   -0.197676306150438541E+01    0.460036138614070444E+00
   2    0.335546787952080692E+02    0.114960690015595048E+02
   3    0.527282805082354811E+00    0.316307430594011840E+00
   4   -0.214042983279294585E+01    0.310585210975108605E+00
   5   -0.114112797196628857E+01    0.174430507424271630E+00
   6    0.350616694623602343E+00    0.500598603771594403E-01
   7    0.669011739015896723E+02    0.132138869485960679E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.252477893756209326E+01
   2    0.177167602576380645E+02
   3    0.264099114457618411E+00
   4   -0.171933154793926413E+01
   5   -0.991490216689864257E+00
   6    0.303421342707369479E+00
   7    0.789635696519902410E+02

MAP Parameters
Dim No.        Parameter
   1   -0.252477893756209326E+01
   2    0.177167602576380645E+02
   3    0.264099114457618411E+00
   4   -0.171933154793926413E+01
   5   -0.991490216689864257E+00
   6    0.303421342707369479E+00
   7    0.789635696519902410E+02
