Nested Sampling Global Log-Evidence           :   -0.296661253392105948E+02  +/-    0.119137759238701166E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.296661253392105948E+02 +/-    0.119137759238701166E+00
Local Log-Evidence   -0.296661253392105948E+02 +/-    0.119137759238701166E+00

Dim No.       Mean        Sigma
   1    0.938387905792052379E+02    0.139022267799806709E+02
   2    0.615127851999880733E+02    0.100389693243913243E+02
   3    0.658767411335981876E+02    0.174554898801176783E+02
   4    0.100384699695332347E+01    0.369201305819905845E+00
   5   -0.258667465807859431E+00    0.581617944825689848E+00
   6   -0.182899761758502377E+01    0.153664715824405523E+00
   7   -0.972733162767511761E+00    0.125668015509988212E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.906950933017784848E+02
   2    0.716016120553850328E+02
   3    0.685579948651755160E+02
   4    0.122067055997878815E+01
   5    0.929619002637380731E-01
   6   -0.178446423661792397E+01
   7   -0.101536873984376674E+01

MAP Parameters
Dim No.        Parameter
   1    0.906950933017784848E+02
   2    0.716016120553850328E+02
   3    0.685579948651755160E+02
   4    0.122067055997878815E+01
   5    0.929619002637380731E-01
   6   -0.178446423661792397E+01
   7   -0.101536873984376674E+01
