Nested Sampling Global Log-Evidence           :   -0.564439519821278708E+02  +/-    0.154966515792589132E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.564439519821278708E+02 +/-    0.154966515792589132E+00
Local Log-Evidence   -0.564439519821278708E+02 +/-    0.154966515792589132E+00

Dim No.       Mean        Sigma
   1   -0.600064556669408500E+00    0.454691897471682760E+00
   2    0.347561908567242117E+00    0.278450863391530912E+00
   3   -0.349352856004648915E+01    0.467828355045014355E+00
   4   -0.608955988708313467E+00    0.456856451526420557E-01
   5    0.232694088433776980E+00    0.477229169480458473E-01
   6    0.551131280084556016E-01    0.871356332898946644E-02
   7    0.311998795414370977E+00    0.362657232750709310E-01
   8    0.291593657325080913E+00    0.413692587321136743E-01
   9    0.187080181975683635E+01    0.371902383958572724E+00
  10    0.702691135336945081E+02    0.185386482216051220E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.576561181174666260E+00
   2    0.131704697396338943E+00
   3   -0.382639851111297080E+01
   4   -0.563082948907650760E+00
   5    0.238727408344928727E+00
   6    0.507955520659491358E-01
   7    0.341035494774675985E+00
   8    0.279241533382204588E+00
   9    0.134746578141661888E+01
  10    0.688907929204812035E+02

MAP Parameters
Dim No.        Parameter
   1   -0.576561181174666260E+00
   2    0.131704697396338943E+00
   3   -0.382639851111297080E+01
   4   -0.563082948907650760E+00
   5    0.238727408344928727E+00
   6    0.507955520659491358E-01
   7    0.341035494774675985E+00
   8    0.279241533382204588E+00
   9    0.134746578141661888E+01
  10    0.688907929204812035E+02
