Nested Sampling Global Log-Evidence           :   -0.325158901397873450E+02  +/-    0.143215492202128675E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.325158901397873450E+02 +/-    0.143215492202128675E+00
Local Log-Evidence   -0.325158901397873450E+02 +/-    0.143215492202128675E+00

Dim No.       Mean        Sigma
   1   -0.526435288827769465E+00    0.182179631442345502E+00
   2    0.218248110301012872E+02    0.632164605579513861E+01
   3    0.640109474832577630E+00    0.376801605048052490E+00
   4   -0.278036891251181828E+01    0.178900778841289132E+00
   5   -0.105678398799282580E+01    0.959395398548505279E-01
   6    0.536604812177292501E+00    0.105473085172178696E+00
   7    0.432876775747443929E+02    0.573949800323416159E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.543006390000156713E+00
   2    0.155237687933982151E+02
   3    0.789969783156573846E+00
   4   -0.288877224316648951E+01
   5   -0.109649674065130798E+01
   6    0.446407520236180799E+00
   7    0.428771505166710085E+02

MAP Parameters
Dim No.        Parameter
   1   -0.543006390000156713E+00
   2    0.155237687933982151E+02
   3    0.789969783156573846E+00
   4   -0.288877224316648951E+01
   5   -0.109649674065130798E+01
   6    0.446407520236180799E+00
   7    0.428771505166710085E+02
