Nested Sampling Global Log-Evidence           :   -0.209673631859839240E+02  +/-    0.170263099135849694E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.209673631859839240E+02 +/-    0.170263099135849638E+00
Local Log-Evidence   -0.209673631859839240E+02 +/-    0.170263099135849694E+00

Dim No.       Mean        Sigma
   1    0.843295987127257263E+02    0.139702994426189431E+02
   2   -0.316870858644782150E+00    0.240998234963033797E-01
   3   -0.842487704591273756E+00    0.220842220513538107E+00
   4   -0.894981687828734218E+00    0.925555483754999797E-01
   5   -0.827827753784381315E+01    0.506506850733883462E+00
   6    0.805817238030214433E+00    0.421640809813905781E+00
   7    0.335952821310398553E+00    0.348076025755276811E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.809112651070743141E+02
   2   -0.309350882897662771E+00
   3   -0.800556067869604426E+00
   4   -0.885086171678870937E+00
   5   -0.861713497483134816E+01
   6    0.594802463421120531E+00
   7    0.303545060734729699E+00

MAP Parameters
Dim No.        Parameter
   1    0.809112651070743141E+02
   2   -0.309350882897662771E+00
   3   -0.800556067869604426E+00
   4   -0.885086171678870937E+00
   5   -0.861713497483134816E+01
   6    0.594802463421120531E+00
   7    0.303545060734729699E+00
