Nested Sampling Global Log-Evidence           :   -0.320339963321049765E+02  +/-    0.606630707410634393E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.320339963321049765E+02 +/-    0.606630707410634393E-01
Local Log-Evidence   -0.320339963321049765E+02 +/-    0.606630707410634393E-01

Dim No.       Mean        Sigma
   1    0.808187260969017842E+02    0.114322226199540982E+02
   2    0.344439124624694557E+02    0.126605871524969356E+02
   3    0.328782357067057163E+02    0.200105937390348423E+02
   4    0.101167023193881511E+01    0.362310033425326083E+00
   5   -0.556672615228498313E+00    0.174436005767633323E+00
   6   -0.266453544919123253E+01    0.217770021038940442E+00
   7   -0.209151197425089697E+01    0.125642272401285865E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.777164781111118970E+02
   2    0.202469373017109433E+02
   3    0.376202630424390989E+02
   4    0.341878340468653230E+00
   5   -0.563181396972739501E+00
   6   -0.296589937501387757E+01
   7   -0.212803830811137562E+01

MAP Parameters
Dim No.        Parameter
   1    0.777164781111118970E+02
   2    0.202469373017109433E+02
   3    0.376202630424390989E+02
   4    0.341878340468653230E+00
   5   -0.563181396972739501E+00
   6   -0.296589937501387757E+01
   7   -0.212803830811137562E+01
