Nested Sampling Global Log-Evidence           :   -0.354809208087982455E+02  +/-    0.619365575135004745E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.354809208087982455E+02 +/-    0.619365575135004745E-01
Local Log-Evidence   -0.354809208087982455E+02 +/-    0.619365575135004745E-01

Dim No.       Mean        Sigma
   1    0.158368873021075075E+03    0.311029817420177714E+02
   2    0.567633579142611495E+02    0.109009495488621830E+02
   3    0.596723443050146258E+02    0.227932648229494283E+02
   4    0.997037217889188754E+00    0.371133516024572674E+00
   5   -0.317050647389160667E+00    0.174054037510396831E+00
   6   -0.246399193228916724E+01    0.155530601315194944E+00
   7   -0.127871395028258128E+01    0.112082285508861457E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.124891804781053125E+03
   2    0.434946226229682296E+02
   3    0.841766842312790402E+02
   4    0.105094887287136940E+01
   5   -0.369680239188399984E+00
   6   -0.234575825722645481E+01
   7   -0.138200125007540109E+01

MAP Parameters
Dim No.        Parameter
   1    0.124891804781053125E+03
   2    0.434946226229682296E+02
   3    0.841766842312790402E+02
   4    0.105094887287136940E+01
   5   -0.369680239188399984E+00
   6   -0.234575825722645481E+01
   7   -0.138200125007540109E+01
