Nested Sampling Global Log-Evidence           :   -0.184947639411097420E+02  +/-    0.149860496124752746E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.184947639411097420E+02 +/-    0.149860496124752801E+00
Local Log-Evidence   -0.184947639411097420E+02 +/-    0.149860496124752746E+00

Dim No.       Mean        Sigma
   1   -0.282462984396672612E+01    0.600083466908746477E+00
   2    0.662219140717945964E+00    0.315706066882565417E+00
   3   -0.276515052620812352E+01    0.659211525888202976E+00
   4   -0.682891834296672662E+00    0.888992684262647076E-01
   5    0.202061793412386559E+00    0.701380102300381975E-01
   6    0.754819447517162678E-01    0.221399140508379728E-01
   7    0.296426440130494684E+00    0.372635317261239690E-01
   8    0.274510140279854153E+00    0.376537152361255678E-01
   9    0.388437376768488885E+00    0.905904417994573136E-01
  10    0.135774753354321888E+03    0.301132797203690181E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.347265995651406190E+01
   2    0.854239955038051946E+00
   3   -0.183250811101827482E+01
   4   -0.582432197766652227E+00
   5    0.120235050434377350E+00
   6    0.618117929086205095E-01
   7    0.246757367878237710E+00
   8    0.313884775022027829E+00
   9    0.317655792138884951E+00
  10    0.149880334324817454E+03

MAP Parameters
Dim No.        Parameter
   1   -0.347265995651406190E+01
   2    0.854239955038051946E+00
   3   -0.183250811101827482E+01
   4   -0.582432197766652227E+00
   5    0.120235050434377350E+00
   6    0.618117929086205095E-01
   7    0.246757367878237710E+00
   8    0.313884775022027829E+00
   9    0.317655792138884951E+00
  10    0.149880334324817454E+03
