Nested Sampling Global Log-Evidence           :   -0.172675015191116685E+02  +/-    0.151063730078655312E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.172675015191116685E+02 +/-    0.151063730078655339E+00
Local Log-Evidence   -0.172675015191116685E+02 +/-    0.151063730078655312E+00

Dim No.       Mean        Sigma
   1   -0.306362389177182060E+01    0.736951332448620766E+00
   2    0.605522907486911954E+00    0.317602624447880288E+00
   3   -0.212256867652178860E+01    0.679042914870576220E+00
   4   -0.698695440993877481E+00    0.922491910202646453E-01
   5    0.185092423540699907E+00    0.556867795161488863E-01
   6    0.748761524049244426E-01    0.245799120159271925E-01
   7    0.305744712042898659E+00    0.321191007889433527E-01
   8    0.317206953588762663E+00    0.281322144096372607E-01
   9    0.378721408884018174E+00    0.802569645140440713E-01
  10    0.802289591424697051E+02    0.126024398158960018E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.358895240141025873E+01
   2    0.884893208971408662E+00
   3   -0.233332609451468809E+01
   4   -0.600762940165551651E+00
   5    0.154224978130267032E+00
   6    0.109812035401787508E+00
   7    0.344989160661475336E+00
   8    0.333436764325469426E+00
   9    0.303887267082244728E+00
  10    0.885001613658085944E+02

MAP Parameters
Dim No.        Parameter
   1   -0.358895240141025873E+01
   2    0.884893208971408662E+00
   3   -0.233332609451468809E+01
   4   -0.600762940165551651E+00
   5    0.154224978130267032E+00
   6    0.109812035401787508E+00
   7    0.344989160661475336E+00
   8    0.333436764325469426E+00
   9    0.303887267082244728E+00
  10    0.885001613658085944E+02
