Nested Sampling Global Log-Evidence           :   -0.950981317457397246E+01  +/-    0.103456057708765453E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.950981317457397246E+01 +/-    0.103456057708765453E+00
Local Log-Evidence   -0.950981317457397246E+01 +/-    0.103456057708765453E+00

Dim No.       Mean        Sigma
   1   -0.516235007975413662E+01    0.134105555503985330E+01
   2    0.446503197221209760E+02    0.154250179096307090E+02
   3    0.728815994480342288E+00    0.414351537564669303E+00
   4   -0.249882309780516065E+01    0.303882024103696025E+00
   5   -0.110672905501866214E+01    0.161129559071150869E+00
   6    0.415181076243049063E+00    0.114556590323993512E+00
   7    0.832321830442097479E+02    0.270689315181685224E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.452592662310394278E+01
   2    0.567989798831807775E+02
   3    0.903214616283502303E+00
   4   -0.260589756765819303E+01
   5   -0.915600520360139170E+00
   6    0.301183706062011891E+00
   7    0.104320527610874379E+03

MAP Parameters
Dim No.        Parameter
   1   -0.452592662310394278E+01
   2    0.567989798831807775E+02
   3    0.903214616283502303E+00
   4   -0.260589756765819303E+01
   5   -0.915600520360139170E+00
   6    0.301183706062011891E+00
   7    0.104320527610874379E+03
