Nested Sampling Global Log-Evidence           :   -0.226526443917726539E+02  +/-    0.938293623627076273E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.226526443917726539E+02 +/-    0.938293623627076273E-01
Local Log-Evidence   -0.226526443917726539E+02 +/-    0.938293623627076273E-01

Dim No.       Mean        Sigma
   1    0.930367205921784972E+02    0.193682995086779890E+02
   2    0.496517401232435205E+02    0.158814356625457407E+02
   3    0.472099469537557042E+02    0.242603747175177595E+02
   4    0.990217709232842247E+00    0.353984049348720076E+00
   5   -0.287233310328819202E+01    0.706397104846581914E+00
   6   -0.171010879631333235E+01    0.426316389466426637E+00
   7   -0.955942434357655357E+00    0.172192199109631433E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.889676340873485145E+02
   2    0.708863093778271036E+02
   3    0.682922437369790885E+02
   4    0.113445741746792428E+01
   5   -0.216604286134052026E+01
   6   -0.182573392925149802E+01
   7   -0.993285129027406288E+00

MAP Parameters
Dim No.        Parameter
   1    0.889676340873485145E+02
   2    0.708863093778271036E+02
   3    0.682922437369790885E+02
   4    0.113445741746792428E+01
   5   -0.216604286134052026E+01
   6   -0.182573392925149802E+01
   7   -0.993285129027406288E+00
