Nested Sampling Global Log-Evidence           :   -0.125291636830692905E+02  +/-    0.113200062888247049E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.125291636830692905E+02 +/-    0.113200062888247049E+00
Local Log-Evidence   -0.125291636830692905E+02 +/-    0.113200062888247049E+00

Dim No.       Mean        Sigma
   1   -0.393855297320229214E+01    0.129871348475682891E+01
   2    0.401822416293592397E+02    0.155870187423642061E+02
   3    0.635314707477395046E+00    0.400880866087148513E+00
   4   -0.254291639894083321E+01    0.309035186627179992E+00
   5   -0.109008454554012801E+01    0.139452823940392684E+00
   6    0.368425463611363357E+00    0.680884141316371594E-01
   7    0.743101867415367678E+02    0.203322794161675233E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.432739222589417949E+01
   2    0.240356216810844856E+02
   3    0.621671999101022665E+00
   4   -0.210996622679590162E+01
   5   -0.103371378693565297E+01
   6    0.301847721047188100E+00
   7    0.719396731013056581E+02

MAP Parameters
Dim No.        Parameter
   1   -0.432739222589417949E+01
   2    0.240356216810844856E+02
   3    0.621671999101022665E+00
   4   -0.210996622679590162E+01
   5   -0.103371378693565297E+01
   6    0.301847721047188100E+00
   7    0.719396731013056581E+02
