Nested Sampling Global Log-Evidence           :   -0.831431406806583340E+01  +/-    0.844266478648971891E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.831431406806583340E+01 +/-    0.844266478648971891E-01
Local Log-Evidence   -0.831431406806583340E+01 +/-    0.844266478648971891E-01

Dim No.       Mean        Sigma
   1   -0.105291646350794688E+01    0.833913318991658437E+00
   2    0.345692981267781576E+02    0.137411178485584831E+02
   3    0.728301757111230907E+00    0.405390178824435621E+00
   4   -0.226738663352599312E+01    0.351742434593381947E+00
   5   -0.139895614616444197E+01    0.294954930202646626E+00
   6    0.755671137176430530E+00    0.471888301071170246E+00
   7    0.103097009470356497E+03    0.331616041658030412E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.560630956071128672E+00
   2    0.295967527286624588E+02
   3    0.125465658916687306E+01
   4   -0.195125003077081027E+01
   5   -0.972641159903938179E+00
   6    0.316683528188514640E+00
   7    0.905844404481808141E+02

MAP Parameters
Dim No.        Parameter
   1   -0.560630956071128672E+00
   2    0.295967527286624588E+02
   3    0.125465658916687306E+01
   4   -0.195125003077081027E+01
   5   -0.972641159903938179E+00
   6    0.316683528188514640E+00
   7    0.905844404481808141E+02
