Nested Sampling Global Log-Evidence           :   -0.201944380053448427E+02  +/-    0.168500341023529981E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           2


Mode   1
Strictly Local Log-Evidence   -0.246428215177658174E+02 +/-    0.833463703929189115E+00
Local Log-Evidence   -0.231463811126873118E+02 +/-    0.165768217899574771E+00

Dim No.       Mean        Sigma
   1   -0.990164707334861616E+00    0.254261739751849625E+00
   2    0.920197490485066494E+00    0.782649455717190634E-01
   3   -0.263456292688711624E+01    0.449670042775420886E+00
   4   -0.681652896131090702E+00    0.783154125587538358E-01
   5    0.138168451015756227E+00    0.145524070572175188E-01
   6    0.130942688301937421E+00    0.134770929842822924E-01
   7    0.337230974153649721E+00    0.900160546419467855E-02
   8    0.294941672227423679E+00    0.104534426721230502E-01
   9    0.315788775106032871E+00    0.993799260423936133E-02
  10    0.721288241501946317E+02    0.573239803484830546E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.109391581657421444E+01
   2    0.857580793282055387E+00
   3   -0.327851934903170061E+01
   4   -0.621238211303352994E+00
   5    0.141835215627347050E+00
   6    0.149090605095640538E+00
   7    0.344667522684483418E+00
   8    0.305095070306716731E+00
   9    0.313799287232925994E+00
  10    0.732685901491731215E+02

MAP Parameters
Dim No.        Parameter
   1   -0.109391581657421444E+01
   2    0.857580793282055387E+00
   3   -0.327851934903170061E+01
   4   -0.621238211303352994E+00
   5    0.141835215627347050E+00
   6    0.149090605095640538E+00
   7    0.344667522684483418E+00
   8    0.305095070306716731E+00
   9    0.313799287232925994E+00
  10    0.732685901491731215E+02


Mode   2
Strictly Local Log-Evidence   -0.214104533408232030E+02 +/-    0.194878465440168958E+00
Local Log-Evidence   -0.202480899771484744E+02 +/-    0.167721039644232545E+00

Dim No.       Mean        Sigma
   1   -0.228902358590534316E+01    0.348845577915187444E+00
   2    0.396840432382266961E+00    0.220596055812396774E+00
   3   -0.160456072783652215E+01    0.290373536953947464E+00
   4   -0.666314176291266436E+00    0.599318968506096575E-01
   5    0.202914328909990976E+00    0.429101176763460809E-01
   6    0.548574847057428788E-01    0.581451861517329194E-02
   7    0.306545198414451159E+00    0.278255366407414266E-01
   8    0.346553352206792065E+00    0.589409733087423258E-02
   9    0.318473225878613930E+00    0.150966950189508533E-01
  10    0.875987998943236050E+02    0.859567268931226280E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.246765759285751152E+01
   2    0.891748392855170741E-01
   3   -0.143420780830311712E+01
   4   -0.706201476987931898E+00
   5    0.161836419621841393E+00
   6    0.516028398960625759E-01
   7    0.339480105413689892E+00
   8    0.350311951421266032E+00
   9    0.303250350642593092E+00
  10    0.916543028400889597E+02

MAP Parameters
Dim No.        Parameter
   1   -0.246765759285751152E+01
   2    0.891748392855170741E-01
   3   -0.143420780830311712E+01
   4   -0.706201476987931898E+00
   5    0.161836419621841393E+00
   6    0.516028398960625759E-01
   7    0.339480105413689892E+00
   8    0.350311951421266032E+00
   9    0.303250350642593092E+00
  10    0.916543028400889597E+02
