Nested Sampling Global Log-Evidence           :   -0.804071879499040598E+01  +/-    0.922920144374863166E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.804071879499040598E+01 +/-    0.922920144374863444E-01
Local Log-Evidence   -0.804071879499040598E+01 +/-    0.922920144374863166E-01

Dim No.       Mean        Sigma
   1    0.104692843251407481E+03    0.386516890966394300E+02
   2   -0.408120750556014134E+01    0.174783290832062566E+01
   3   -0.119027260073327779E+01    0.489847139815500265E+00
   4   -0.998567327510767377E+00    0.259643765265053283E+00
   5   -0.338249012856781972E+01    0.102803625638717921E+01
   6    0.780369549022091991E+00    0.432368173970837821E+00
   7    0.698947895856989132E+00    0.449676829664047706E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.748600177992953491E+02
   2   -0.368215431221347789E+01
   3   -0.117707066419680162E+01
   4   -0.575473627648395269E+00
   5   -0.256379911946074568E+01
   6    0.688650134391642910E+00
   7    0.302378375568579549E+00

MAP Parameters
Dim No.        Parameter
   1    0.748600177992953491E+02
   2   -0.368215431221347789E+01
   3   -0.117707066419680162E+01
   4   -0.575473627648395269E+00
   5   -0.256379911946074568E+01
   6    0.688650134391642910E+00
   7    0.302378375568579549E+00
