22:20 INFO    : Running for label 'minus2_2', output will be saved to '/home/stu_jamsin/memoir_grid/ka17_copy/2/minus2'
22:21 INFO    : Analysis priors:
22:21 INFO    : luminosity_distance=Uniform(minimum=10, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
22:21 INFO    : timeshift=Uniform(minimum=-8, maximum=0.0, name='trigger_time', latex_label='$t_0$', unit=None, boundary=None)
22:21 INFO    : log10_mej=Uniform(minimum=-3.0, maximum=-0.5, name='log10_mej', latex_label='$\\log_{10}M_{\\rm{ej}}$', unit=None, boundary=None)
22:21 INFO    : log10_vej=Uniform(minimum=-1.52, maximum=-0.53, name='log10_vej', latex_label='$\\log_{10}v_{\\rm{ej}}$', unit=None, boundary=None)
22:21 INFO    : log10_Xlan=Uniform(minimum=-9, maximum=-1, name='log10_Xlan', latex_label='$\\log_{10}X_{\\rm{lan}}$', unit=None, boundary=None)
22:21 INFO    : inclination_EM=Uniform(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
22:21 INFO    : em_syserr=Uniform(minimum=0.3, maximum=3, name='em_syserr', latex_label='$\\sigma^{\\rm{err}}_{\\rm{ej}}$', unit=None, boundary=None)
22:21 INFO    : Ebv=0.0
22:21 INFO    : Analysis likelihood class: <class 'nmma.em.em_likelihood.EMTransientLikelihood'>
22:21 INFO    : Analysis likelihood noise evidence: 0.0
22:21 INFO    : Single likelihood evaluation took 1.600e-02 s
22:21 WARNING : Supplied argument 'queue_size' not an argument of 'Pymultinest', removing.
22:21 WARNING : Supplied argument 'check_point_delta_t' not an argument of 'Pymultinest', removing.
22:21 INFO    : Using sampler Pymultinest with kwargs {'importance_nested_sampling': False, 'resume': True, 'verbose': True, 'sampling_efficiency': 'parameter', 'n_live_points': 512, 'n_params': 7, 'n_clustering_params': None, 'wrapped_params': None, 'multimodal': True, 'const_efficiency_mode': False, 'evidence_tolerance': 0.5, 'n_iter_before_update': 100, 'null_log_evidence': -1e+90, 'max_modes': 100, 'mode_tolerance': -1e+90, 'seed': 42, 'context': 0, 'write_output': True, 'log_zero': -1e+100, 'max_iter': 0, 'init_MPI': False, 'dump_callback': <bound method Pymultinest._dump_callback of <bilby.core.sampler.pymultinest.Pymultinest object at 0x100c086d20c0>>}
22:21 INFO    : Global meta data was removed from the result object for compatibility. Use the `BILBY_INCLUDE_GLOBAL_METADATA` environment variable to include it. This behaviour will be removed in a future release. For more details see: https://bilby-dev.github.io/bilby/faq.html#global-meta-data
22:21 INFO    : Using temporary file /tmp/tmpr0xcmp1e
22:21 INFO    : Overwriting /home/stu_jamsin/memoir_grid/ka17_copy/2/minus2/pm_minus2_2/ with /tmp/tmpr0xcmp1e/
22:22 INFO    : Overwriting /home/stu_jamsin/memoir_grid/ka17_copy/2/minus2/pm_minus2_2/ with /tmp/tmpr0xcmp1e/
22:22 INFO    : Overwriting /home/stu_jamsin/memoir_grid/ka17_copy/2/minus2/pm_minus2_2/ with /tmp/tmpr0xcmp1e/
22:22 INFO    : Overwriting /home/stu_jamsin/memoir_grid/ka17_copy/2/minus2/pm_minus2_2/ with /tmp/tmpr0xcmp1e/
22:23 INFO    : Overwriting /home/stu_jamsin/memoir_grid/ka17_copy/2/minus2/pm_minus2_2/ with /tmp/tmpr0xcmp1e/
22:23 INFO    : Overwriting /home/stu_jamsin/memoir_grid/ka17_copy/2/minus2/pm_minus2_2/ with /tmp/tmpr0xcmp1e/
22:24 INFO    : Overwriting /home/stu_jamsin/memoir_grid/ka17_copy/2/minus2/pm_minus2_2/ with /tmp/tmpr0xcmp1e/
22:24 INFO    : Overwriting /home/stu_jamsin/memoir_grid/ka17_copy/2/minus2/pm_minus2_2/ with /tmp/tmpr0xcmp1e/
22:24 INFO    : Overwriting /home/stu_jamsin/memoir_grid/ka17_copy/2/minus2/pm_minus2_2/ with /tmp/tmpr0xcmp1e/
22:24 INFO    : Overwriting /home/stu_jamsin/memoir_grid/ka17_copy/2/minus2/pm_minus2_2/ with /tmp/tmpr0xcmp1e/
22:24 INFO    : Sampling time: 0:03:50.283304
22:24 INFO    : Summary of results:
nsamples: 5145
ln_noise_evidence:  0.000
ln_evidence: -19.079 +/-  0.136
ln_bayes_factor: -19.079 +/-  0.136

22:24 INFO    : No extension given, defaulting to JSON.
22:24 INFO    : Writing samples file to /home/stu_jamsin/memoir_grid/ka17_copy/2/minus2/minus2_2_posterior_samples.dat
