Nested Sampling Global Log-Evidence           :   -0.778927542899481917E+01  +/-    0.821798702599624703E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.778927542899481917E+01 +/-    0.821798702599624703E-01
Local Log-Evidence   -0.778927542899481917E+01 +/-    0.821798702599624703E-01

Dim No.       Mean        Sigma
   1    0.110149502838746969E+03    0.459075975588104015E+02
   2   -0.359284187619081674E+01    0.183614203677938392E+01
   3   -0.134144433439642108E+01    0.513058650788526971E+00
   4   -0.985489596760438680E+00    0.261815708402742209E+00
   5   -0.709238141644205111E+01    0.108980650866637085E+01
   6    0.853240149295238393E+00    0.417453045497899855E+00
   7    0.729221184962938196E+00    0.412586648436518988E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.604175853696163898E+02
   2   -0.428693555394869996E+01
   3   -0.149581985450416610E+01
   4   -0.768103384439047798E+00
   5   -0.831824269104685499E+01
   6    0.131457717111370198E+01
   7    0.331495713153160843E+00

MAP Parameters
Dim No.        Parameter
   1    0.604175853696163898E+02
   2   -0.428693555394869996E+01
   3   -0.149581985450416610E+01
   4   -0.768103384439047798E+00
   5   -0.831824269104685499E+01
   6    0.131457717111370198E+01
   7    0.331495713153160843E+00
