Nested Sampling Global Log-Evidence           :   -0.346621824169870294E+02  +/-    0.120935190759595843E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.346621824169870294E+02 +/-    0.120935190759595843E+00
Local Log-Evidence   -0.346621824169870294E+02 +/-    0.120935190759595843E+00

Dim No.       Mean        Sigma
   1   -0.911317793817135735E+00    0.388707419401625121E+00
   2    0.299430288305304266E+02    0.111395880101492288E+02
   3    0.428742120298399809E+00    0.334340667852403461E+00
   4   -0.271035508079096088E+01    0.192843073488393801E+00
   5   -0.102224676098947320E+01    0.110045934719307861E+00
   6    0.929716960103517120E+00    0.188206192172857695E+00
   7    0.454296211772187490E+02    0.721260450788220009E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.716576140934858330E+00
   2    0.263533040775427096E+02
   3    0.108138325677108779E+00
   4   -0.266069293593138578E+01
   5   -0.934069511829562771E+00
   6    0.730785875230827164E+00
   7    0.565198026473639743E+02

MAP Parameters
Dim No.        Parameter
   1   -0.716576140934858330E+00
   2    0.263533040775427096E+02
   3    0.108138325677108779E+00
   4   -0.266069293593138578E+01
   5   -0.934069511829562771E+00
   6    0.730785875230827164E+00
   7    0.565198026473639743E+02
