Nested Sampling Global Log-Evidence           :   -0.190180945694235817E+02  +/-    0.491785579425867495E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.190180945694235817E+02 +/-    0.491785579425867495E-01
Local Log-Evidence   -0.190180945694235817E+02 +/-    0.491785579425867495E-01

Dim No.       Mean        Sigma
   1    0.217705248747518027E+03    0.312438219689868610E+02
   2    0.372553774795621919E+02    0.144090214032625017E+02
   3    0.412994301679290601E+02    0.252484488279475165E+02
   4    0.100619516140602339E+01    0.358182809950727765E+00
   5   -0.106837701333304125E+01    0.260303781795216294E+00
   6   -0.250064687774783234E+01    0.352614963907414369E+00
   7   -0.252710861317047275E+01    0.175311153918264295E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.189977013032474872E+03
   2    0.260215864790200371E+02
   3    0.725366550495582203E+02
   4    0.129871993230406635E+01
   5   -0.111108358344841274E+01
   6   -0.232174945672692479E+01
   7   -0.242976204229379800E+01

MAP Parameters
Dim No.        Parameter
   1    0.189977013032474872E+03
   2    0.260215864790200371E+02
   3    0.725366550495582203E+02
   4    0.129871993230406635E+01
   5   -0.111108358344841274E+01
   6   -0.232174945672692479E+01
   7   -0.242976204229379800E+01
