Nested Sampling Global Log-Evidence           :   -0.239156863468438736E+02  +/-    0.150134434187246896E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.239156863468438736E+02 +/-    0.150134434187246896E+00
Local Log-Evidence   -0.239156863468438736E+02 +/-    0.150134434187246896E+00

Dim No.       Mean        Sigma
   1    0.372446341242956933E+02    0.114806696723726773E+02
   2   -0.201179326198574904E+01    0.717794582888555577E+00
   3   -0.176325222750539012E+01    0.280001481123268281E+00
   4   -0.141149285898706589E+01    0.113392267117344792E+00
   5   -0.491552580580049714E+01    0.312911658242054691E+00
   6    0.754766449028675623E+00    0.420206438225555978E+00
   7    0.417806936423946840E+00    0.993665414166589323E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.271330420398912402E+02
   2   -0.193175258672940409E+01
   3   -0.188076908561451939E+01
   4   -0.151640584923704069E+01
   5   -0.463932240872893331E+01
   6    0.690286497865683635E+00
   7    0.302084795957430208E+00

MAP Parameters
Dim No.        Parameter
   1    0.271330420398912402E+02
   2   -0.193175258672940409E+01
   3   -0.188076908561451939E+01
   4   -0.151640584923704069E+01
   5   -0.463932240872893331E+01
   6    0.690286497865683635E+00
   7    0.302084795957430208E+00
