Nested Sampling Global Log-Evidence           :   -0.319329232569023191E+03  +/-    0.348023908179193486E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.319329232569023191E+03 +/-    0.348023908179193486E+00
Local Log-Evidence   -0.319329232569023191E+03 +/-    0.348023908179193486E+00

Dim No.       Mean        Sigma
   1    0.362306880702475439E+03    0.874536119687364355E+01
   2    0.643886322985776758E+02    0.300902922533688288E+01
   3    0.642729500928083866E+02    0.533114166872094319E+01
   4    0.103608673132396389E+01    0.359232121300108731E+00
   5   -0.916184129221428445E+00    0.283393019735583458E-01
   6   -0.143495284369102283E+01    0.299272016528677395E-01
   7   -0.177901446490903381E+01    0.133080402340724786E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.363055324312598884E+03
   2    0.634190484608109770E+02
   3    0.655751215126939115E+02
   4    0.151320704281048335E+01
   5   -0.905992838692276869E+00
   6   -0.143332989646777720E+01
   7   -0.177474041348592992E+01

MAP Parameters
Dim No.        Parameter
   1    0.363055324312598884E+03
   2    0.634190484608109770E+02
   3    0.655751215126939115E+02
   4    0.151320704281048335E+01
   5   -0.905992838692276869E+00
   6   -0.143332989646777720E+01
   7   -0.177474041348592992E+01
