Nested Sampling Global Log-Evidence           :   -0.233719471680994779E+02  +/-    0.167967944652788331E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.233719471680994779E+02 +/-    0.167967944652788331E+00
Local Log-Evidence   -0.233719471680994779E+02 +/-    0.167967944652788331E+00

Dim No.       Mean        Sigma
   1   -0.173869222306136995E+01    0.260006604831603150E+00
   2    0.609530050843597904E+00    0.278242185938649467E+00
   3   -0.194257418716256636E+01    0.406545034081640000E+00
   4   -0.698761102931883871E+00    0.938518784925817251E-01
   5    0.264457700130578899E+00    0.443084168487271127E-01
   6    0.705872060579169486E-01    0.256698903363089571E-01
   7    0.327274275269107184E+00    0.195379790838739638E-01
   8    0.252032344195804836E+00    0.159445459656439685E-01
   9    0.369111507118822790E+00    0.655068509585492870E-01
  10    0.924845967716617281E+02    0.181642060660203271E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.147504914114820096E+01
   2    0.442899542529576029E+00
   3   -0.131909067895579213E+01
   4   -0.740214349168896835E+00
   5    0.274291340477969658E+00
   6    0.625632679590757690E-01
   7    0.348435744445870554E+00
   8    0.232486237281053332E+00
   9    0.300703539066595527E+00
  10    0.109169704194263232E+03

MAP Parameters
Dim No.        Parameter
   1   -0.147504914114820096E+01
   2    0.442899542529576029E+00
   3   -0.131909067895579213E+01
   4   -0.740214349168896835E+00
   5    0.274291340477969658E+00
   6    0.625632679590757690E-01
   7    0.348435744445870554E+00
   8    0.232486237281053332E+00
   9    0.300703539066595527E+00
  10    0.109169704194263232E+03
