Nested Sampling Global Log-Evidence           :   -0.200877695244433774E+02  +/-    0.113288103593557329E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.200877695244433774E+02 +/-    0.113288103593557329E+00
Local Log-Evidence   -0.200877695244433774E+02 +/-    0.113288103593557329E+00

Dim No.       Mean        Sigma
   1   -0.118387063620183786E+01    0.609600666036132277E+00
   2    0.576730233216527610E+00    0.365850909963789328E+00
   3   -0.297449552388903893E+01    0.781618241612138998E+00
   4   -0.774753025695902764E+00    0.196057648132793999E+00
   5    0.221281268563340794E+00    0.589213189177987332E-01
   6    0.754809173113846071E-01    0.269608771987661124E-01
   7    0.286396570217429591E+00    0.426516745789197946E-01
   8    0.307437151291856336E+00    0.391479946811212134E-01
   9    0.100608676397005303E+01    0.361938534376454624E+00
  10    0.116507683327529207E+03    0.270682923612400899E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.141919911321355041E+01
   2    0.822828144760596181E-01
   3   -0.389824830418274049E+01
   4   -0.657887984601502662E+00
   5    0.224772559864094557E+00
   6    0.520067604174407408E-01
   7    0.265595447960161490E+00
   8    0.213447563981686239E+00
   9    0.307995971658659051E+00
  10    0.101265548789272771E+03

MAP Parameters
Dim No.        Parameter
   1   -0.141919911321355041E+01
   2    0.822828144760596181E-01
   3   -0.389824830418274049E+01
   4   -0.657887984601502662E+00
   5    0.224772559864094557E+00
   6    0.520067604174407408E-01
   7    0.265595447960161490E+00
   8    0.213447563981686239E+00
   9    0.307995971658659051E+00
  10    0.101265548789272771E+03
