Nested Sampling Global Log-Evidence           :   -0.266895530334734588E+02  +/-    0.105597315674228934E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.266895530334734588E+02 +/-    0.105597315674228934E+00
Local Log-Evidence   -0.266895530334734588E+02 +/-    0.105597315674228934E+00

Dim No.       Mean        Sigma
   1   -0.141742190890085129E+01    0.818302041159266413E+00
   2    0.325586046449335740E+02    0.130163892856401642E+02
   3    0.449312597289394766E+00    0.337742307704426703E+00
   4   -0.263946324493138240E+01    0.289904037806960613E+00
   5   -0.106704694017791502E+01    0.142793026499677428E+00
   6    0.101804401921281062E+01    0.260643897713799755E+00
   7    0.580935020760998029E+02    0.134666773218840596E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.158435263779053503E+01
   2    0.215896635041805780E+02
   3    0.499369321506644079E-02
   4   -0.294383166585978762E+01
   5   -0.954049887435942656E+00
   6    0.708453064388876674E+00
   7    0.637911420865547569E+02

MAP Parameters
Dim No.        Parameter
   1   -0.158435263779053503E+01
   2    0.215896635041805780E+02
   3    0.499369321506644079E-02
   4   -0.294383166585978762E+01
   5   -0.954049887435942656E+00
   6    0.708453064388876674E+00
   7    0.637911420865547569E+02
