Nested Sampling Global Log-Evidence           :   -0.694892180829458805E+01  +/-    0.765075703923900896E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.694892180829458805E+01 +/-    0.765075703923900896E-01
Local Log-Evidence   -0.694892180829458805E+01 +/-    0.765075703923900896E-01

Dim No.       Mean        Sigma
   1   -0.439191967085144608E+01    0.169573685556383702E+01
   2    0.470832354205710146E+02    0.158753980799833716E+02
   3    0.809082488754440443E+00    0.426432875262658662E+00
   4   -0.237368547150845188E+01    0.337481118481174902E+00
   5   -0.134381433326568311E+01    0.281297121094497116E+00
   6    0.662098067307697158E+00    0.381133784662934738E+00
   7    0.872817487254390585E+02    0.418098693014001626E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.775498623587222990E+01
   2    0.472918417456749225E+02
   3    0.113450645289337460E+01
   4   -0.287872469942178810E+01
   5   -0.117556795669544045E+01
   6    0.300646901923849907E+00
   7    0.440234304745713914E+02

MAP Parameters
Dim No.        Parameter
   1   -0.775498623587222990E+01
   2    0.472918417456749225E+02
   3    0.113450645289337460E+01
   4   -0.287872469942178810E+01
   5   -0.117556795669544045E+01
   6    0.300646901923849907E+00
   7    0.440234304745713914E+02
