Nested Sampling Global Log-Evidence           :   -0.199111822503639360E+02  +/-    0.994054420838725999E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.199111822503639360E+02 +/-    0.994054420838725999E-01
Local Log-Evidence   -0.199111822503639360E+02 +/-    0.994054420838725999E-01

Dim No.       Mean        Sigma
   1    0.125208912248098940E+03    0.239833436320974158E+02
   2    0.549567259679893567E+02    0.147477907624903928E+02
   3    0.464924624252532439E+02    0.247201652473726270E+02
   4    0.103187661636872341E+01    0.359795389611450411E+00
   5   -0.373538788451453918E+01    0.475759160704705031E+00
   6   -0.257078490801641024E+01    0.245613803572669404E+00
   7   -0.833132195595249203E+00    0.173013980407061202E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.120665163817610306E+03
   2    0.729908075120618918E+02
   3    0.131427196735554119E+02
   4    0.932435311666303890E+00
   5   -0.381592404572599930E+01
   6   -0.254697033899864245E+01
   7   -0.854367900366153066E+00

MAP Parameters
Dim No.        Parameter
   1    0.120665163817610306E+03
   2    0.729908075120618918E+02
   3    0.131427196735554119E+02
   4    0.932435311666303890E+00
   5   -0.381592404572599930E+01
   6   -0.254697033899864245E+01
   7   -0.854367900366153066E+00
