Nested Sampling Global Log-Evidence           :   -0.227963131239415802E+02  +/-    0.524444917755562401E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.227963131239415802E+02 +/-    0.524444917755562401E-01
Local Log-Evidence   -0.227963131239415802E+02 +/-    0.524444917755562401E-01

Dim No.       Mean        Sigma
   1    0.178095516750620504E+03    0.179185474247749781E+02
   2    0.374234857581192983E+02    0.142470665913023051E+02
   3    0.407128256129384027E+02    0.242304490062081292E+02
   4    0.981756088028878482E+00    0.367215551942867424E+00
   5   -0.819494694895950504E+00    0.206407272958633925E+00
   6   -0.240745677236521161E+01    0.344827674766477132E+00
   7   -0.270371169070722095E+01    0.142782162076563218E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.171418443950332460E+03
   2    0.308573702119124604E+02
   3    0.702646529876821120E+02
   4    0.364746683468666844E+00
   5   -0.709291740178637387E+00
   6   -0.237339061120357275E+01
   7   -0.264463055526949153E+01

MAP Parameters
Dim No.        Parameter
   1    0.171418443950332460E+03
   2    0.308573702119124604E+02
   3    0.702646529876821120E+02
   4    0.364746683468666844E+00
   5   -0.709291740178637387E+00
   6   -0.237339061120357275E+01
   7   -0.264463055526949153E+01
