Nested Sampling Global Log-Evidence           :   -0.131011216103768628E+02  +/-    0.112737401224827963E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.131011216103768628E+02 +/-    0.112737401224827963E+00
Local Log-Evidence   -0.131011216103768628E+02 +/-    0.112737401224827963E+00

Dim No.       Mean        Sigma
   1    0.149444052630152925E+03    0.354544638519089688E+02
   2   -0.325864763629034426E+01    0.139843358149847119E+01
   3   -0.124247484607604219E+01    0.362912732821491391E+00
   4   -0.837430418864095638E+00    0.211318704988946449E+00
   5   -0.382778479270468530E+01    0.644484033881130514E+00
   6    0.805950914747122105E+00    0.426472488870612954E+00
   7    0.497312325922412535E+00    0.185033988314342951E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.177910258435949260E+03
   2   -0.351738559898585823E+01
   3   -0.731458419529197990E+00
   4   -0.547309745214347609E+00
   5   -0.324302287531448208E+01
   6    0.181770967089209784E+00
   7    0.308258244188506947E+00

MAP Parameters
Dim No.        Parameter
   1    0.177910258435949260E+03
   2   -0.351738559898585823E+01
   3   -0.731458419529197990E+00
   4   -0.547309745214347609E+00
   5   -0.324302287531448208E+01
   6    0.181770967089209784E+00
   7    0.308258244188506947E+00
