Nested Sampling Global Log-Evidence           :   -0.810700926699498226E+01  +/-    0.913807225037060744E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.810700926699498226E+01 +/-    0.913807225037060605E-01
Local Log-Evidence   -0.810700926699498226E+01 +/-    0.913807225037060744E-01

Dim No.       Mean        Sigma
   1   -0.224073276218233941E+01    0.959723532084179487E+00
   2    0.672758219285890191E+00    0.361081886984195688E+00
   3   -0.236133894800450683E+01    0.693699573954333348E+00
   4   -0.167836405763388874E+01    0.895857864192358799E+00
   5    0.226216964502797185E+00    0.634314755774432470E-01
   6    0.957425562928313767E-01    0.254419908452278055E-01
   7    0.258121051745156094E+00    0.494564978543864733E-01
   8    0.301926898362595120E+00    0.436336120149725740E-01
   9    0.676386246246401535E+00    0.399385983861742344E+00
  10    0.109019251094653853E+03    0.394687057691230265E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.150256012790500826E+01
   2    0.814035249961472474E+00
   3   -0.144971687374729363E+01
   4   -0.166433405649654853E+01
   5    0.295296998962861768E+00
   6    0.123962264870981539E+00
   7    0.191625844050885924E+00
   8    0.359215042039736088E+00
   9    0.304821227465079725E+00
  10    0.103864980262037491E+03

MAP Parameters
Dim No.        Parameter
   1   -0.150256012790500826E+01
   2    0.814035249961472474E+00
   3   -0.144971687374729363E+01
   4   -0.166433405649654853E+01
   5    0.295296998962861768E+00
   6    0.123962264870981539E+00
   7    0.191625844050885924E+00
   8    0.359215042039736088E+00
   9    0.304821227465079725E+00
  10    0.103864980262037491E+03
