Nested Sampling Global Log-Evidence           :   -0.255245313695396767E+02  +/-    0.996294770928465578E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.255245313695396767E+02 +/-    0.996294770928465578E-01
Local Log-Evidence   -0.255245313695396767E+02 +/-    0.996294770928465578E-01

Dim No.       Mean        Sigma
   1    0.890418115161138672E+02    0.180274213752578589E+02
   2    0.507616355509161394E+02    0.154451510074053786E+02
   3    0.495658222728807942E+02    0.235772709228339146E+02
   4    0.101862419684917493E+01    0.339643128541385286E+00
   5   -0.221266635239231579E+01    0.708151153827043744E+00
   6   -0.169315920459771063E+01    0.394742159767998146E+00
   7   -0.901265659968312649E+00    0.168939208653447248E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.852920303672119360E+02
   2    0.632138653530706165E+02
   3    0.694987660755808889E+02
   4    0.560978880806144886E+00
   5   -0.925136478688663111E+00
   6   -0.177843834847566407E+01
   7   -0.106311467905819867E+01

MAP Parameters
Dim No.        Parameter
   1    0.852920303672119360E+02
   2    0.632138653530706165E+02
   3    0.694987660755808889E+02
   4    0.560978880806144886E+00
   5   -0.925136478688663111E+00
   6   -0.177843834847566407E+01
   7   -0.106311467905819867E+01
