Nested Sampling Global Log-Evidence           :   -0.165395062232750547E+02  +/-    0.867534842128253464E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.165395062232750547E+02 +/-    0.867534842128253464E-01
Local Log-Evidence   -0.165395062232750547E+02 +/-    0.867534842128253464E-01

Dim No.       Mean        Sigma
   1    0.121948456452564173E+03    0.300848893752094675E+02
   2    0.457701184917661124E+02    0.167849348650957566E+02
   3    0.380278567946063788E+02    0.232769418184137464E+02
   4    0.103164140780235036E+01    0.355068818633699934E+00
   5   -0.348244968557642309E+01    0.587781759447256302E+00
   6   -0.193777639490187115E+01    0.573045102019215213E+00
   7   -0.106942453801444937E+01    0.227104177598389301E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.792900503206569738E+02
   2    0.621588248901585629E+02
   3    0.802985628920481957E+02
   4    0.144615722602124874E+01
   5   -0.394346040989365587E+01
   6   -0.170699209371179461E+01
   7   -0.104388032614127946E+01

MAP Parameters
Dim No.        Parameter
   1    0.792900503206569738E+02
   2    0.621588248901585629E+02
   3    0.802985628920481957E+02
   4    0.144615722602124874E+01
   5   -0.394346040989365587E+01
   6   -0.170699209371179461E+01
   7   -0.104388032614127946E+01
