Nested Sampling Global Log-Evidence           :   -0.654722764653362876E+01  +/-    0.794785637616575585E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.654722764653362876E+01 +/-    0.794785637616575585E-01
Local Log-Evidence   -0.654722764653362876E+01 +/-    0.794785637616575585E-01

Dim No.       Mean        Sigma
   1   -0.451000805993862386E+01    0.142459593181303790E+01
   2    0.478940573733270867E+02    0.150601896898256911E+02
   3    0.789241948751222333E+00    0.411280748522092177E+00
   4   -0.241383443173957879E+01    0.349074614807299066E+00
   5   -0.133107100813735024E+01    0.255790958691900328E+00
   6    0.623137955220045114E+00    0.356956686107844701E+00
   7    0.112201331931132430E+03    0.413586782237583392E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.325878042837480297E+01
   2    0.674744692261201351E+02
   3    0.700121469458726997E+00
   4   -0.262360521082196740E+01
   5   -0.135971329108291972E+01
   6    0.302224589682293876E+00
   7    0.128511140977895764E+03

MAP Parameters
Dim No.        Parameter
   1   -0.325878042837480297E+01
   2    0.674744692261201351E+02
   3    0.700121469458726997E+00
   4   -0.262360521082196740E+01
   5   -0.135971329108291972E+01
   6    0.302224589682293876E+00
   7    0.128511140977895764E+03
