Nested Sampling Global Log-Evidence           :   -0.115401871405370624E+02  +/-    0.106225314288420691E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.115401871405370624E+02 +/-    0.106225314288420691E+00
Local Log-Evidence   -0.115401871405370624E+02 +/-    0.106225314288420691E+00

Dim No.       Mean        Sigma
   1   -0.306037549607282333E+01    0.105030525505634853E+01
   2    0.489059082352843930E+02    0.146637997260981887E+02
   3    0.757240228446082630E+00    0.405414357023622329E+00
   4   -0.238537960284191897E+01    0.342743292736653493E+00
   5   -0.153486148893810626E+01    0.264933499145974805E+00
   6    0.462107671690336841E+00    0.155260422398307368E+00
   7    0.479923123101039479E+02    0.194252592018481458E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.243414445569658078E+01
   2    0.638617598150428876E+02
   3    0.656109459847235565E+00
   4   -0.284069649216054954E+01
   5   -0.196628189099687156E+01
   6    0.308567625621357755E+00
   7    0.323898318177228077E+02

MAP Parameters
Dim No.        Parameter
   1   -0.243414445569658078E+01
   2    0.638617598150428876E+02
   3    0.656109459847235565E+00
   4   -0.284069649216054954E+01
   5   -0.196628189099687156E+01
   6    0.308567625621357755E+00
   7    0.323898318177228077E+02
