Nested Sampling Global Log-Evidence           :   -0.319896623048551021E+02  +/-    0.123304053031364921E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.319896623048551021E+02 +/-    0.123304053031364921E+00
Local Log-Evidence   -0.319896623048551021E+02 +/-    0.123304053031364921E+00

Dim No.       Mean        Sigma
   1    0.197154757419417876E+02    0.383916320019609270E+01
   2    0.329639943672578966E+02    0.126252249602658715E+02
   3    0.271771476333474951E+02    0.194329615686954931E+02
   4    0.100927517235805042E+01    0.364331105329501914E+00
   5   -0.194160626940704106E+01    0.225666049542252056E+00
   6   -0.139385950715878515E+01    0.337094465698511869E+00
   7   -0.135426559230897992E+01    0.149736395708369718E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.174860660219089468E+02
   2    0.195801522597246382E+02
   3    0.349148425909124569E+02
   4    0.407145656518373089E+00
   5   -0.205538366024894170E+01
   6   -0.101771496767968062E+01
   7   -0.141439696280937444E+01

MAP Parameters
Dim No.        Parameter
   1    0.174860660219089468E+02
   2    0.195801522597246382E+02
   3    0.349148425909124569E+02
   4    0.407145656518373089E+00
   5   -0.205538366024894170E+01
   6   -0.101771496767968062E+01
   7   -0.141439696280937444E+01
