Nested Sampling Global Log-Evidence           :   -0.281185552514042065E+02  +/-    0.163502856998644558E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.281185552514042065E+02 +/-    0.163502856998644558E+00
Local Log-Evidence   -0.281185552514042065E+02 +/-    0.163502856998644558E+00

Dim No.       Mean        Sigma
   1    0.422516223015439394E+02    0.843699131817378856E+01
   2   -0.133648491330296171E+01    0.460704733003139855E+00
   3   -0.150628863311015437E+01    0.201084360210871060E+00
   4   -0.147589282178801318E+01    0.541341533631484878E-01
   5   -0.478903548767232046E+01    0.249066670516363275E+00
   6    0.720569836003222108E+00    0.435390987347321679E+00
   7    0.395193596287030047E+00    0.744608505540448745E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.323763850586520974E+02
   2   -0.974073823953597540E+00
   3   -0.169420824172543139E+01
   4   -0.151802542301471766E+01
   5   -0.471510786271658500E+01
   6    0.101739367883962976E-01
   7    0.332656813040732302E+00

MAP Parameters
Dim No.        Parameter
   1    0.323763850586520974E+02
   2   -0.974073823953597540E+00
   3   -0.169420824172543139E+01
   4   -0.151802542301471766E+01
   5   -0.471510786271658500E+01
   6    0.101739367883962976E-01
   7    0.332656813040732302E+00
