Nested Sampling Global Log-Evidence           :   -0.371221706628524046E+02  +/-    0.171395554440562453E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.371221706628524046E+02 +/-    0.171395554440562453E+00
Local Log-Evidence   -0.371221706628524046E+02 +/-    0.171395554440562453E+00

Dim No.       Mean        Sigma
   1   -0.527505335899568162E+00    0.272598288865946170E+00
   2    0.537992557044185471E+00    0.307584591463137547E+00
   3   -0.338984230258016339E+01    0.768752314182228891E+00
   4   -0.615816606379145925E+00    0.438436390036396964E-01
   5    0.175428318501183705E+00    0.626518562700020820E-01
   6    0.654569166494389509E-01    0.145313274068215592E-01
   7    0.320359734943762187E+00    0.352294031999219950E-01
   8    0.268954158674791277E+00    0.372004924738688902E-01
   9    0.735409792760541969E+00    0.215718271214091761E+00
  10    0.648283197360847367E+02    0.159147878001364713E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.400462799736364339E+00
   2    0.438051121484925921E+00
   3   -0.391907887996295123E+01
   4   -0.561498215494336428E+00
   5    0.120852501874306725E+00
   6    0.650975382318266793E-01
   7    0.346298250544445851E+00
   8    0.251708497595940162E+00
   9    0.418404861671003658E+00
  10    0.533210370389923938E+02

MAP Parameters
Dim No.        Parameter
   1   -0.400462799736364339E+00
   2    0.438051121484925921E+00
   3   -0.391907887996295123E+01
   4   -0.561498215494336428E+00
   5    0.120852501874306725E+00
   6    0.650975382318266793E-01
   7    0.346298250544445851E+00
   8    0.251708497595940162E+00
   9    0.418404861671003658E+00
  10    0.533210370389923938E+02
