Nested Sampling Global Log-Evidence           :   -0.173906366428512342E+02  +/-    0.988779113978558166E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.173906366428512342E+02 +/-    0.988779113978558166E-01
Local Log-Evidence   -0.173906366428512342E+02 +/-    0.988779113978558166E-01

Dim No.       Mean        Sigma
   1   -0.996070219465335249E+00    0.728778401813853560E+00
   2    0.288863695540187777E+02    0.109610053689057700E+02
   3    0.492117651727899008E+00    0.334480912501561478E+00
   4   -0.220681250791049033E+01    0.352826779275924762E+00
   5   -0.126520612180574199E+01    0.275025989590681252E+00
   6    0.874616508480931754E+00    0.337765484610174804E+00
   7    0.884704891347191591E+02    0.233393258372653527E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.640887224767705987E+00
   2    0.156376490383301654E+02
   3    0.670429425820468050E+00
   4   -0.173242371089838842E+01
   5   -0.115942794962987605E+01
   6    0.467014586473492477E+00
   7    0.112811979551127905E+03

MAP Parameters
Dim No.        Parameter
   1   -0.640887224767705987E+00
   2    0.156376490383301654E+02
   3    0.670429425820468050E+00
   4   -0.173242371089838842E+01
   5   -0.115942794962987605E+01
   6    0.467014586473492477E+00
   7    0.112811979551127905E+03
