Nested Sampling Global Log-Evidence           :   -0.219123707608726832E+02  +/-    0.131959097929837899E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.219123707608726832E+02 +/-    0.131959097929837899E+00
Local Log-Evidence   -0.219123707608726832E+02 +/-    0.131959097929837899E+00

Dim No.       Mean        Sigma
   1   -0.768670445858707696E+00    0.382866522040055168E+00
   2    0.367815020563031965E+02    0.119901249278529551E+02
   3    0.390141035422657878E+00    0.313464999995887450E+00
   4   -0.244973914135778736E+01    0.381233595126481917E+00
   5   -0.122665466582057192E+01    0.188596207860406817E+00
   6    0.433312555631598650E+00    0.926272377035080169E-01
   7    0.502609046168104641E+02    0.104210162330208664E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.518584974790909037E+00
   2    0.542352337815468672E+02
   3    0.202486721330165341E-01
   4   -0.185663503199469360E+01
   5   -0.123306033703122120E+01
   6    0.317958586718934122E+00
   7    0.542412670419000662E+02

MAP Parameters
Dim No.        Parameter
   1   -0.518584974790909037E+00
   2    0.542352337815468672E+02
   3    0.202486721330165341E-01
   4   -0.185663503199469360E+01
   5   -0.123306033703122120E+01
   6    0.317958586718934122E+00
   7    0.542412670419000662E+02
