Nested Sampling Global Log-Evidence           :   -0.384953848510387857E+02  +/-    0.182632298775832758E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.384953848510387857E+02 +/-    0.182632298775832758E+00
Local Log-Evidence   -0.384953848510387857E+02 +/-    0.182632298775832758E+00

Dim No.       Mean        Sigma
   1   -0.487424015833164026E+00    0.943861133630217314E-01
   2    0.271976476379282461E+00    0.200932949823089957E+00
   3   -0.315061371252547850E+01    0.326563193803661722E+00
   4   -0.601090815772130305E+00    0.352004847635031190E-01
   5    0.203532265456334738E+00    0.319056706143149432E-01
   6    0.558716582865199790E-01    0.468493480190854128E-02
   7    0.289383381559539188E+00    0.228423824567482343E-01
   8    0.256895312418508437E+00    0.292133956755586989E-01
   9    0.533255635789281368E+00    0.128272312376810887E+00
  10    0.102588750838544854E+03    0.132699917529423654E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.424003505670961900E+00
   2    0.306378919834716171E-01
   3   -0.314335404512788408E+01
   4   -0.563657033527364515E+00
   5    0.221255177451629037E+00
   6    0.553292911074745597E-01
   7    0.284361591121142177E+00
   8    0.241798444596481865E+00
   9    0.398429473002327672E+00
  10    0.109212387014237905E+03

MAP Parameters
Dim No.        Parameter
   1   -0.424003505670961900E+00
   2    0.306378919834716171E-01
   3   -0.314335404512788408E+01
   4   -0.563657033527364515E+00
   5    0.221255177451629037E+00
   6    0.553292911074745597E-01
   7    0.284361591121142177E+00
   8    0.241798444596481865E+00
   9    0.398429473002327672E+00
  10    0.109212387014237905E+03
