Nested Sampling Global Log-Evidence           :   -0.242258521998727652E+02  +/-    0.532357121801814576E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.242258521998727652E+02 +/-    0.532357121801814576E-01
Local Log-Evidence   -0.242258521998727652E+02 +/-    0.532357121801814576E-01

Dim No.       Mean        Sigma
   1    0.164021673476572118E+03    0.171474248842167292E+02
   2    0.409580067406799202E+02    0.155822700859207846E+02
   3    0.398037944921777296E+02    0.260316268137155582E+02
   4    0.100090893579063800E+01    0.365114305114703608E+00
   5   -0.421735552502053745E+00    0.176945037368131969E+00
   6   -0.212573020996031570E+01    0.490473720997559315E+00
   7   -0.285616477324997486E+01    0.103839995091575099E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.162393016876829904E+03
   2    0.229004995022510087E+02
   3    0.889067348502084371E+02
   4    0.154294095413766619E+01
   5   -0.358291339178416379E+00
   6   -0.223644511299949622E+01
   7   -0.288664638203082058E+01

MAP Parameters
Dim No.        Parameter
   1    0.162393016876829904E+03
   2    0.229004995022510087E+02
   3    0.889067348502084371E+02
   4    0.154294095413766619E+01
   5   -0.358291339178416379E+00
   6   -0.223644511299949622E+01
   7   -0.288664638203082058E+01
